[0.049s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.922s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[2.922s] [  0%] Built target vda5050_msgs__cpp
[2.922s] [ 12%] Built target vda5050_msgs__rosidl_generator_c
[14.556s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_trajectory_s.c
[14.556s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_type_specification.py
[14.556s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_type_specification_s.c
[14.557s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_velocity.py
[14.557s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_velocity_s.c
[14.557s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_visualization.py
[14.557s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_visualization_s.c
[14.557s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_wheel_definition.py
[14.557s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg/_wheel_definition_s.c
[14.558s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/vda5050_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[14.558s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/vda5050_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[14.558s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/vda5050_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[14.558s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/vda5050_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[14.559s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/vda5050_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[14.559s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/vda5050_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[14.559s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Action.idl
[14.559s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ActionParameter.idl
[14.560s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ActionParameterDefinition.idl
[14.560s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/AGVAction.idl
[14.560s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/AGVGeometry.idl
[14.560s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/AGVPosition.idl
[14.560s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/BatteryState.idl
[14.561s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/BoundingBoxReference.idl
[14.561s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Connection.idl
[14.561s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ControlPoint.idl
[14.561s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/CurrentAction.idl
[14.561s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Edge.idl
[14.562s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/EdgeState.idl
[14.562s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Envelope2D.idl
[14.562s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Envelope3D.idl
[14.562s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Error.idl
[14.563s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ErrorReference.idl
[14.563s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Factsheet.idl
[14.563s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Info.idl
[14.563s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/InfoReference.idl
[14.563s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Header.idl
[14.564s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/InstantActions.idl
[14.564s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Load.idl
[14.564s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/LoadDimensions.idl
[14.564s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/LoadSet.idl
[14.564s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/LoadSpecification.idl
[14.565s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/MaxArrayLens.idl
[14.565s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/MaxStringLens.idl
[14.565s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Node.idl
[14.565s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/NodePosition.idl
[14.565s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/NodeState.idl
[14.566s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/OptionalParameter.idl
[14.566s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Order.idl
[14.566s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/OrderState.idl
[14.566s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/PhysicalParameters.idl
[14.566s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/PolygonPoint.idl
[14.567s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Position.idl
[14.567s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ProtocolFeatures.idl
[14.567s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ProtocolLimits.idl
[14.567s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/SafetyState.idl
[14.568s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Timing.idl
[14.568s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Trajectory.idl
[14.568s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/TypeSpecification.idl
[14.568s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Velocity.idl
[14.568s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Visualization.idl
[14.569s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/WheelDefinition.idl
[14.569s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Action.msg
[14.569s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ActionParameter.msg
[14.569s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ActionParameterDefinition.msg
[14.569s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/AGVAction.msg
[14.570s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/AGVGeometry.msg
[14.570s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/AGVPosition.msg
[14.570s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/BatteryState.msg
[14.570s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/BoundingBoxReference.msg
[14.570s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Connection.msg
[14.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ControlPoint.msg
[14.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/CurrentAction.msg
[14.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Edge.msg
[14.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/EdgeState.msg
[14.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Envelope2D.msg
[14.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Envelope3D.msg
[14.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Error.msg
[14.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ErrorReference.msg
[14.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Factsheet.msg
[14.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Info.msg
[14.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/InfoReference.msg
[14.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Header.msg
[14.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/InstantActions.msg
[14.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Load.msg
[14.574s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/LoadDimensions.msg
[14.574s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/LoadSet.msg
[14.574s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/LoadSpecification.msg
[14.574s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/MaxArrayLens.msg
[14.574s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/MaxStringLens.msg
[14.574s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Node.msg
[14.575s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/NodePosition.msg
[14.575s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/NodeState.msg
[14.575s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/OptionalParameter.msg
[14.575s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Order.msg
[14.576s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/OrderState.msg
[14.576s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/PhysicalParameters.msg
[14.576s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/PolygonPoint.msg
[14.576s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Position.msg
[14.576s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ProtocolFeatures.msg
[14.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/ProtocolLimits.msg
[14.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/SafetyState.msg
[14.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Timing.msg
[14.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Trajectory.msg
[14.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/TypeSpecification.msg
[14.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Velocity.msg
[14.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/Visualization.msg
[14.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/msg/WheelDefinition.msg
[14.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/ament_index/resource_index/package_run_dependencies/vda5050_msgs
[14.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/ament_index/resource_index/parent_prefix_path/vda5050_msgs
[14.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/environment/ament_prefix_path.sh
[14.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/environment/ament_prefix_path.dsv
[14.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/environment/path.sh
[14.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/environment/path.dsv
[14.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/local_setup.bash
[14.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/local_setup.sh
[14.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/local_setup.zsh
[14.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/local_setup.dsv
[14.580s] -- Symlinking: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/package.dsv
[14.586s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/ament_index/resource_index/packages/vda5050_msgs
[14.587s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/rosidl_cmake-extras.cmake
[14.587s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[14.587s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[14.587s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[14.588s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/ament_cmake_export_targets-extras.cmake
[14.588s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[14.588s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[14.588s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgsConfig.cmake
[14.588s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgsConfig-version.cmake
[14.589s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/package.xml
[14.589s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_generator_c.so
[14.590s] -- Installing: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_fastrtps_c.so
[14.590s] -- Set runtime path of "/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[14.590s] -- Installing: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_fastrtps_cpp.so
[14.591s] -- Set runtime path of "/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[14.591s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_introspection_c.so
[14.592s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_c.so
[14.592s] -- Installing: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_introspection_cpp.so
[14.593s] -- Set runtime path of "/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[14.593s] -- Installing: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_cpp.so
[14.594s] -- Set runtime path of "/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_typesupport_cpp.so" to ""
[14.643s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs'...
[14.643s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/local/lib/python3.10/dist-packages/vda5050_msgs/msg'...
[14.646s] -- Installing: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_generator_py.so
[14.646s] -- Set runtime path of "/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib/libvda5050_msgs__rosidl_generator_py.so" to ""
[14.647s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/export_vda5050_msgs__rosidl_generator_cExport.cmake
[14.647s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/export_vda5050_msgs__rosidl_generator_cExport-noconfig.cmake
[14.647s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/export_vda5050_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[14.647s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/export_vda5050_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[14.648s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/export_vda5050_msgs__rosidl_generator_cppExport.cmake
[14.648s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/export_vda5050_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[14.648s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/export_vda5050_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[14.648s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgs__rosidl_typesupport_introspection_cExport.cmake
[14.648s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[14.648s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgs__rosidl_typesupport_cExport.cmake
[14.649s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgs__rosidl_typesupport_cExport-noconfig.cmake
[14.649s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgs__rosidl_typesupport_introspection_cppExport.cmake
[14.649s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[14.649s] -- Up-to-date: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/share/vda5050_msgs/cmake/vda5050_msgs__rosidl_typesupport_cppExport.cmake
